name,age,street,city,state,zip,lng,lat
Susan Adams,73,19468 Amber Walk Suite 575,Sharpville,Hawaii,71490,105.265409,-37.051202
Stephen Cook,75,11853 Gabrielle Hollow Suite 295,South Alicia,Pennsylvania,57944,127.968368,78.646893
David Sullivan,36,604 Wang Cliff Suite 001,New Jessica,Iowa,13603,144.039341,-83.3590635
Ashley Moore,24,18559 Collins Station Apt. 815,South Jessica,New Hampshire,89434,118.921140,30.773026
John Parker,79,72657 Stephanie Spurs Apt. 657,Romanhaven,Utah,29932,-159.904354,0.6358945
Robert Martin,37,93833 Nicole Way Apt. 790,New Robert,Michigan,32786,-72.309303,80.2827875
Tammy Bowman,63,78787 Lloyd Island,Marksport,Ohio,52719,-108.409121,-43.246557
Lucas Torres,71,85266 Robert Inlet Suite 897,New Angela,Hawaii,01353,81.611324,-70.7353635
Katie Coleman,37,891 Peter Avenue,West Larry,Washington,09927,-162.426166,80.1161365
Tiffany Estes MD,40,541 Wesley Pines,Scottborough,Delaware,81149,17.314349,59.090188
Barbara Avila,38,79278 White River,Catherinefurt,Maine,82196,174.740391,-76.561729
Andrew Decker,35,813 Anthony Fields,New Henry,Pennsylvania,61850,-167.882702,-52.155030
Amber Hernandez,78,867 Phillips Key Apt. 118,West George,Nebraska,13893,-131.365132,-2.367323
Jasmine Jordan,63,79861 Sanchez Meadows,West Robinton,Louisiana,42849,158.033696,2.6378995
Stephanie Davis DVM,54,264 Jonathan Circle,East Cynthia,Ohio,09803,-172.697979,84.4911675
Chad Hobbs,39,361 Frederick Cliffs Apt. 515,East Ericachester,Utah,93091,85.728383,-61.1941415
Christopher Alvarez,30,75358 Allison Overpass Apt. 095,Debbieberg,Michigan,16299,-87.441557,-77.6505085
Jennifer Wright,33,99905 Zachary Shoals Apt. 678,Gomezmouth,Virginia,70636,-167.293684,-49.4457215
Bryan May,40,4377 Gardner Rue Apt. 457,Annland,Alabama,23027,8.354617,-63.2214565
John Mendoza,80,9096 Debbie Mountains Suite 168,Darrylmouth,Maryland,13391,-88.705557,81.764576
Amanda Love,47,549 Boyd Mountains Suite 406,New Christina,Kentucky,54511,68.126822,-38.179774
Cole Brown,68,6673 Yvonne Meadows Apt. 541,New Steventown,Alaska,66473,113.523744,-5.113816
Kelly Barrera,59,299 Jennifer Stravenue Apt. 184,Christophershire,Kansas,50489,-6.778253,10.344800
Morgan Reynolds,80,865 Smith Valleys Apt. 987,East Marissa,Connecticut,11222,107.039084,-59.9530675
Phillip Owens,33,0559 Lewis Locks,West Carlos,Nevada,11119,54.575899,76.516625
John Nguyen,41,85804 Delgado Dam Suite 445,Allenchester,Iowa,35809,-64.315921,-73.070054
Anthony Hayes,64,200 Heather Burgs Suite 906,South Erinstad,Vermont,46615,63.487857,89.530794
Cory Fisher,61,5970 Brown Spurs Apt. 169,Anthonyshire,Kentucky,62290,-5.201026,-85.724589
Sandra Nguyen,80,312 April Ways Apt. 696,Loriport,Vermont,56168,103.637216,-17.492962
Robert Scott,26,1494 Dean Fort Suite 075,Courtneystad,Kentucky,50111,-45.566004,-82.505451
Timothy Fitzgerald,77,030 Kim Brook Apt. 575,Ortizhaven,Utah,80089,91.531991,68.2148265
Rebecca Gray,24,87079 Kevin Prairie,New Paultown,Alaska,83127,-36.969848,16.5469575
Greg Moreno,35,76113 Krause Meadow,Emilytown,Rhode Island,73810,-24.430773,-81.730200
Mary Boyd,80,66623 Adrienne Lakes Suite 034,South Timothychester,Tennessee,31115,137.229338,65.8889395
Laura Jensen,23,22311 Kelly Station,East Jenniferborough,California,62613,-155.760318,-77.1510585
Jay Potter,67,506 Jason Tunnel,Walshberg,Florida,95673,-67.787850,-51.4362705
Elizabeth Montoya,61,211 Johnson Cliffs Apt. 396,South Susan,Montana,95239,-65.758650,83.3942865
Crystal Butler,56,839 Ford Trail,Kylechester,Wyoming,58272,42.334175,72.8926185
Anne Kent,48,80885 Wood Extensions Suite 072,Katelynchester,Arkansas,83891,139.647387,-23.341988
Jose Beck,73,1238 Marie Viaduct,Lake Maurice,Utah,36867,-83.388020,-63.3950865
Laura Ward,19,085 Megan Meadow Suite 373,Samanthabury,Colorado,34031,159.937044,14.6251845
Shannon Rosario,64,135 Pitts Passage Suite 960,Kennedyton,Michigan,66285,-61.099252,45.6756025
Alyssa May,59,901 Holly Vista Apt. 356,Swansonview,Pennsylvania,77667,91.437660,33.683482
Brittany Lopez,52,745 Osborn Crescent,Toniberg,Montana,88053,-84.619880,78.4114685
Elizabeth Smith,19,3224 Castillo Cliffs,North Timothy,North Carolina,47227,-175.324921,38.2383115
John Davis,32,6992 Stewart Throughway,Williamstown,Oklahoma,28574,118.285797,-89.7429405
Heidi Henry,60,58245 Jorge Road Apt. 838,Jonesburgh,Pennsylvania,56729,-151.358035,58.293577
Annette Pierce,74,54253 James Burg Suite 085,Bowersport,Maryland,12300,-158.114994,6.5334025
William Fuller,60,61153 Henson Avenue,West Judy,Virginia,67270,-149.782043,-32.220419
Brian Mendez,77,994 Ashley Canyon,East Jorge,New Jersey,49726,84.090262,47.968296
Tony Melendez,58,017 Michele Circles,Lake Lindsayberg,Wisconsin,66413,95.083145,-4.305540
Jennifer Holloway,57,88041 David Estates Apt. 920,Nicolestad,Montana,09058,-35.095832,0.420860
Michele Underwood,59,35068 Justin Streets Suite 887,East Brittney,Virginia,56692,151.575477,50.3951335
John Jefferson,65,31071 Christina Falls Apt. 165,New Stevenborough,Utah,97215,-170.549324,-80.0454885
Randy Cisneros,20,95164 Schwartz Springs,East Ericamouth,Massachusetts,00673,-11.820781,-45.145101
Heidi Schmidt,65,7090 Nicholas Mission Apt. 412,South Patriciaport,Arkansas,52776,-108.464150,-74.2362275
Corey Carter,33,35125 Christine Mews,Mooreburgh,Maryland,51125,-45.301847,86.2934705
Robert Stephenson,28,149 Bianca Drives,Stevenshire,Nevada,64897,-105.226841,79.7711585
Trevor Raymond,64,703 Randall Dam,Kingchester,Maine,44931,111.775747,-6.3883605
Angela Jackson,18,3545 Hart Motorway,South Justinstad,California,30523,171.028400,50.439674
Robin Gonzales,50,2011 Meyers Cove Suite 078,Thomastown,Illinois,23876,-149.615557,34.1533265
Dennis Kim,54,7375 Conway Station Suite 545,East Jason,Maryland,89836,106.025587,-84.746270
Jeffrey West,29,016 Jones Mission,Phillipmouth,Colorado,70995,-69.133906,-5.9797965
Lauren Kerr,20,8835 Travis Turnpike Apt. 332,West Erinmouth,Connecticut,40901,106.525071,-25.5503835
Joshua Ali,54,0315 Hubbard Station,Wilkinsonmouth,Arizona,09607,-138.864455,-32.2010065
Crystal Gallagher,29,356 Beth Ridges,Port Christopher,Michigan,76626,-153.423229,-48.4203155
Jason Holmes,52,179 Tammy Drive Apt. 636,Daleton,New Mexico,01977,67.053763,-58.0078745
Ashley Lynn,40,7577 Adam Hills Apt. 269,West Melindaside,South Dakota,07692,0.734034,-16.742877
Ashley Walsh,76,508 Laura Courts,Lake Patriciaburgh,Utah,25607,-141.173386,-4.1905915
Megan Cox,25,993 Willis Fort Apt. 153,New Devinbury,Wisconsin,84095,-162.165762,-55.6312285
Amy Fox,65,318 Jones Avenue,Lindseyview,Tennessee,85024,-60.776036,-32.378855
Nicholas Stewart,62,598 Myers Loop Suite 696,Walshton,New Mexico,12316,-7.715157,55.263187
Bianca Harrington,78,7219 Ian Trafficway,New Sydney,Connecticut,19144,-46.708713,59.308565
Russell Hall,59,77120 Harvey Station Apt. 016,Julieville,Florida,89288,66.072887,86.1808705
Bruce Sampson,70,534 Julie Mills,South Jamesburgh,Nevada,33192,-141.444202,79.293594
Dr. Robert Watts,64,2713 Wilson Mount,West Veronica,Hawaii,60484,-13.203620,-48.812533
Peter Davis,38,286 Dorsey Court Suite 051,Shannonchester,Hawaii,31780,-7.296087,56.5708835
Jeffrey Preston,60,89050 Davis Bridge Suite 949,West Christophermouth,Minnesota,92666,-68.941163,62.0451695
Pamela Chavez,72,2177 Martinez Squares Suite 261,Rebeccashire,Nebraska,50165,-124.915691,2.960698
Sean Wilson,23,7045 Teresa Plains,East Michaeltown,Delaware,96200,19.383358,64.6438225
Kim Ramos,50,01765 Natasha Viaduct Apt. 429,Port Josephfurt,Georgia,48333,54.370029,46.316572
Russell Tate,45,41281 Flores Trail Apt. 172,East Paulton,Nebraska,97123,-24.369772,-61.425131
Michelle Summers,41,2143 Mary Expressway Suite 176,Harrisfort,Idaho,65269,-166.177823,54.0040735
Jocelyn Burke,53,7875 Sharp Rapids,West Erinmouth,Texas,17839,-80.862504,-43.993638
Jonathan Myers,66,606 Torres Hill Apt. 221,Ashleeside,Nevada,19591,172.382795,-55.281997
Todd Clark,19,0651 Anthony Way,North Stephaniefort,Colorado,68014,-177.838650,36.249476
Kimberly Mueller,79,4967 Heather Path Apt. 829,Lake Patricia,Colorado,85023,-105.492790,70.5249655
Kristine Villanueva,77,009 Lopez Radial,Marcfort,Utah,89257,49.734693,18.920374
Toni Mercer,29,548 Marquez Falls Apt. 547,New Patrick,Connecticut,22084,-56.491670,89.123475
Julie Perkins MD,21,978 Wells Common,Emmamouth,Kentucky,40751,-65.922116,40.414881
John Barker,38,6115 Harris Light,West Jamesport,Iowa,32796,-31.205479,-8.2230545
Jennifer Gomez,63,789 Courtney Estates Suite 538,East Tonya,New Jersey,77545,-121.069768,8.487463
Heather Johnson,77,02840 Wayne Village Apt. 476,Ayalaburgh,Virginia,92300,-81.603615,0.0094315
Jeffrey Brown,57,688 Susan Pines Suite 250,Danieltown,California,11507,-74.967339,17.2530125
Michael Gallegos,65,191 Brennan Stream Suite 476,Michaeltown,Tennessee,16459,-50.358880,74.0165405
Timothy Lucero,57,9656 Burch Pines Suite 981,Pamelaland,California,34669,58.953109,61.0509265
Maria Edwards,79,67698 Laura Burg,South Leonardview,New Hampshire,48043,-61.469186,6.3953225
Kristina Wade,48,5545 Amy Isle,Buchananborough,Utah,87097,120.768490,72.5654375
Sherri Simmons,61,214 Mann Path Suite 702,South Corey,Massachusetts,16794,127.410683,88.852628
Heather Burke,19,5672 Gregory Locks Suite 496,Nataliemouth,Virginia,84541,-22.120591,-12.583251
Samantha Williams,58,1803 Moran Groves,Lake Lauraberg,Louisiana,54891,-110.970487,-26.7370865
Joshua Arroyo,26,4021 Alvarado Route,Lake Danielle,New Mexico,56228,-170.249070,61.0373085
Gary Cunningham,19,711 Jeffery Mountain Apt. 267,Port William,Arkansas,14780,-47.951084,5.7936455
Ariana Suarez,44,51921 Nash Burgs,North Aprilville,South Dakota,42967,-15.299732,-62.3450815
Andrew Ruiz,57,0208 Harper Coves Apt. 324,Rodriguezland,Rhode Island,75047,167.285338,-83.3353815
Jerry Bridges,21,3727 Steven Trail Apt. 013,Kevinton,South Carolina,15667,-158.250105,-24.0336285
Kelsey Torres,64,504 Mccarthy Via,North Mallory,South Carolina,54449,-165.729994,-80.9989695
Frank Mcdowell,45,426 Maldonado Courts Apt. 220,Lake Andrewtown,North Carolina,72830,50.258455,54.940053
Patricia Brooks,52,63352 Chad Cape,Lake Matthew,Montana,07882,-60.881948,30.667054
Timothy Estrada,56,6935 Taylor Burgs Suite 881,Carlsonland,Nevada,98648,95.658254,-62.681705
Todd Moore,26,52066 Rose Overpass Suite 101,South Davidhaven,Missouri,30288,-163.573368,73.1774715
Casey Martin,55,672 Ana Road Apt. 145,Port Johnville,Wyoming,11894,160.727546,77.5749455
Kimberly Perry,28,0587 Francis Pines,New Christopher,Arkansas,14398,64.053450,-38.974428
Richard Young,77,19755 Crawford Meadow,Port James,Arkansas,82270,-18.274064,70.368597
Angela Thompson,37,1237 Teresa Divide Suite 627,North Kenneth,Kansas,91493,155.950631,-15.863073
Christine Brewer,76,649 Barry Wells,North Shannon,North Carolina,74215,160.316566,19.7187025
Heather Spence,31,836 Turner Fork Suite 407,South Matthew,Louisiana,89888,3.077289,19.4413175
Angela Caldwell,71,861 Walls Lights,North Vanessa,Nevada,77753,141.632101,-59.0340655
Destiny Munoz,69,0362 Smith Keys,Evanmouth,Oregon,26670,-1.476395,-81.7589445
Ms. Erica Morales,48,731 Alvarado Prairie Suite 649,New Craigburgh,South Dakota,81401,19.519177,16.464988
Frances Hull,59,3368 Chan Bypass Apt. 827,Frostport,Michigan,83693,68.733646,-26.7999695
Jeanne Spencer,23,061 Jordan Orchard,Cindyville,Minnesota,47454,87.071610,-69.8732725
Johnathan Valenzuela,35,451 Brian Mountains,New Nicole,Kentucky,36792,-46.990687,-21.5545105
Connie Jones,38,1721 Rodney Loaf Suite 289,Kevinville,Alaska,56325,45.964303,-14.647406
Fred Sanchez,76,30020 William Groves Apt. 593,New Jeffreyland,New Jersey,18860,123.646441,-7.282119
Sierra Goodman,71,456 Eric Mills Suite 047,West Jeffreymouth,South Dakota,28033,-8.144261,67.8847635
Cathy Meadows,72,5391 Amber Parkways,North Michaelbury,Nevada,17498,54.387065,-21.2000945
John Leon,25,17495 Montgomery Stravenue,Skinnerberg,Texas,31383,-49.208189,-4.698115
Ronald Duncan,78,7903 Bolton Streets Suite 851,North Emily,West Virginia,24339,98.163121,78.134963
Rebecca Kramer,73,228 Gonzales Villages,Matthewborough,New Jersey,77909,143.834604,41.9877715
Elizabeth Frazier,78,6831 Mathew Divide,South Russell,Delaware,38333,-151.574528,5.0059295
Adam Stewart,80,264 Colleen Locks Suite 753,Bankstown,Kansas,82116,-158.650936,88.0120685
Sherri Lopez,29,79110 Sara Heights Suite 561,Moorefort,Nevada,91192,129.611787,-31.481325
Christopher Duran,61,64489 James Oval,Vargasmouth,West Virginia,60149,-164.516128,-53.9796775
Victoria English,59,02090 Oconnor Street,Richmondchester,Oregon,90154,82.408936,29.4643675
Christie Mcgee,47,62557 Brian Via,Hillview,Mississippi,84770,-141.540072,-64.9543895
Paul Hogan,79,121 Joan Hollow Suite 687,Phillipsmouth,South Carolina,34337,0.167665,35.6772235
Robert Valdez,21,7744 Nancy Skyway Apt. 185,Ianchester,Iowa,66413,153.945989,80.004064
John Kelly,66,39476 Kimberly Shore,South James,Alabama,28314,-162.600006,3.6398745
Deanna Watson,29,044 Suzanne Park Apt. 097,North Angela,Illinois,61432,150.324578,-4.7757455
Ronald King,68,1272 Newman Unions,North Williamland,Alabama,07614,-67.850175,35.742527
Brian Hernandez,65,47119 David Flats,South Amber,Illinois,89382,5.615344,49.9962595
Brenda Miller,28,9705 Misty Wells,Jodistad,New York,39872,39.742509,-75.879577
Christopher Quinn,19,6366 Medina Coves,West Johnny,Delaware,85769,-52.329217,-68.416232
Bryan Taylor,32,8846 Silva Extensions,Rubiochester,Michigan,44662,61.925506,-62.0747065
Daniel Torres,58,4835 Claire Turnpike Suite 546,Charlesfurt,Maryland,27232,121.572490,-11.5184405
Kristie Price,43,03388 Howard Ridge,West Rebecca,Kansas,70504,25.504541,6.5830405
Jamie Marshall,73,296 Debra Squares Apt. 437,North Robertfort,Tennessee,66246,136.020356,-16.327298
Derrick Vazquez,18,973 Kathryn Isle,Port Brendaton,Nevada,37289,120.248656,-28.581204
Justin Walker,36,755 Mitchell Lane,North Curtismouth,New Mexico,05449,169.748609,17.175663
Timothy Herrera,68,50434 Edward Ranch Suite 313,West Christopherburgh,Kansas,35277,151.243231,84.8574375
Kenneth Garza,36,51054 Craig Pine Apt. 792,Lake Michaelchester,Oklahoma,31980,-145.109215,-58.8095735
Michelle White,21,75041 Young Centers,Hallport,Ohio,90129,-74.784076,-12.1176815
Matthew Walker,71,34618 Miller Fields,Gibsonborough,New Mexico,33157,-56.659960,-53.7796485
William Gould,42,505 Young Mountains,Lake Michele,Illinois,39090,-130.523098,-25.3756915
Amanda Rosales,54,338 Jacob Run Suite 315,South Paul,Minnesota,83234,-151.888143,-11.553385
Tammy Cohen,66,19220 Davila Meadow,East Ryanburgh,Nevada,14000,-85.151058,-33.3201405
Jennifer Davis,37,06653 Robert Lock Suite 561,Danielton,Ohio,08182,-67.866508,73.7751635
Kendra Lee,77,632 Diane Burg Suite 594,Lake Nicolebury,New Mexico,46498,56.720552,89.157933
Jonathan Jackson,62,70478 Martin Extension Suite 644,New Austinport,West Virginia,05359,-14.973531,5.2684105
Jill Chen,65,860 Chris Freeway,New Melissafurt,Nevada,27728,57.061857,76.732913
Matthew Sullivan,42,900 Owens Circles Apt. 817,Michaelhaven,Virginia,23409,-55.987993,71.431494
Wendy Griffith,54,2972 Edwin Haven Suite 948,Johnmouth,Michigan,65539,120.605293,-49.231382
Audrey Brown,75,53359 Skinner Ridge,South Brittanystad,Kentucky,25604,2.967102,23.1821445
James Mendoza,60,613 Robert Green Apt. 364,South Kathleenstad,Wisconsin,71093,-77.409834,-16.5282295
James Morris,45,830 Cindy Ville,Annashire,Louisiana,46878,147.072552,-38.846339
Dylan Mcgee,28,26359 Gay Way Apt. 903,Moniqueville,Utah,96346,30.744029,-19.0454105
Robert Gonzalez,22,45616 Parker Mews,West Tammystad,Colorado,02277,-127.054309,-64.9447675
Kimberly Zavala,73,23092 Sarah Falls,Port Sabrina,Missouri,52891,131.630427,39.2932185
Jeffrey Jackson,18,1771 Cunningham Ports Suite 652,Thomasberg,Hawaii,71623,102.235093,26.2040045
Kimberly Reyes,37,42259 Patrick Mall,North Frederickside,Texas,28028,-162.003849,-20.770735
Seth Roth,18,8471 Jerry Mountain Suite 373,Powellfurt,Indiana,17102,142.459435,47.9582775
Richard Zuniga,70,66181 Andrew Hills Suite 794,Washingtonport,Missouri,55376,161.228584,-70.786570
Megan Dickson,34,66124 Murillo Station Apt. 339,West Laurie,Illinois,59023,-66.045823,63.3374005
John Pruitt,26,76266 Moore Bypass Suite 181,New Jason,Oklahoma,77746,174.910289,62.499213
Anna Lopez,63,17481 Martinez Spurs,East Wendychester,Oklahoma,65783,11.180120,39.8096325
Jacob Kim,32,258 Yu Skyway Apt. 710,Marshmouth,New York,11042,-39.545296,49.073236
Victoria Cox,30,13876 Burton Extensions,Rachelland,Indiana,60517,91.024005,-74.1512335
Angela Bolton,26,8950 Jackson Lake,New Leonardfurt,New Mexico,43211,104.301066,-65.1805755
Cynthia Rodgers,20,784 Robinson Junctions,Brandthaven,Wisconsin,69054,-162.475342,-73.942576
Christopher Torres,69,228 Sharon Port,West Vincentberg,Vermont,23606,-67.805616,73.2226825
Kristen Gilmore,65,10232 Mccann Extension,Lake Nathanielmouth,Colorado,29038,-30.326017,88.956749
Joseph Marks,29,464 Hall Squares,Donnafort,Kansas,36771,-133.775616,65.9073375
Johnny Fernandez,77,211 Hardy Inlet,Williamton,South Carolina,10382,-152.257830,57.339480
Kevin Hayes,67,41634 Jackson Island,Martinstad,Maryland,65070,-109.839231,-66.8357965
Jose Morales,60,61540 Flores Green Suite 006,North Bradley,Wyoming,24570,92.772250,28.661227
Heather Shaffer,39,20675 Newman Grove,Alvarezview,Wisconsin,13542,-9.185590,-27.010702
Samuel Thompson,64,5712 Peterson Mews Suite 946,Josephstad,Colorado,86532,-179.238097,-88.2800065
Larry Turner,34,2278 Jennifer Inlet Suite 032,Roblesbury,North Dakota,54841,0.238533,-7.575760
Andrea Huff,68,151 Miranda Squares,New James,North Dakota,33710,-102.409483,20.9680625
Brittany Anderson,41,9053 Nathaniel Manors,Meganstad,Indiana,27965,-46.153460,-24.8084175
Jason Thompson,60,37679 Elizabeth Mission,North Michael,Pennsylvania,96532,57.394091,77.302798
Julia Green,32,11340 Brian Run,Shawnside,West Virginia,30704,50.532558,77.686905
Joshua Riley Jr.,23,991 Jeremy Spur Suite 011,New Leahtown,Alaska,79236,-172.071746,-17.701552
James Bennett,43,710 James Shoals,Christinafurt,New Jersey,46944,-116.312669,-68.4892015
Michael Torres,20,615 Cordova Village,Shawtown,Nebraska,39323,-55.144087,75.365251
Autumn Morgan,47,1617 Jeffrey Meadow,Lake Ronaldmouth,South Dakota,88130,-143.184661,-33.740869
Edward Williams,64,8070 Smith Route Apt. 910,Susantown,Louisiana,12339,-106.906697,33.489984
John Watson,39,173 Sonya Fall,Port Dawnborough,Texas,58778,-107.447569,4.844847
Julie Adams,80,325 James Court Suite 773,Moralesview,Massachusetts,19187,123.930879,63.679161
Sophia Campbell,30,832 Charles Oval Suite 577,Wangchester,Iowa,77901,-175.077846,-85.565531
Dennis Benson,73,0267 Donald Light,Lake Michael,Alabama,72279,-88.051087,69.202523
Maria Taylor,38,54758 Deanna Lakes Apt. 236,West Kristen,Illinois,87227,24.561305,60.437796
Ryan Thomas,35,134 Chan Key Apt. 615,East Vickistad,Pennsylvania,71200,-161.431076,-10.5227095
Lindsey Miller,79,863 Garner Views,Brownfort,Nebraska,33205,-76.475200,-27.260138
Cindy George,41,73150 Hampton Summit,South Tom,Minnesota,49365,-114.719115,-29.117904
Grant Richardson,32,853 Brian Fort,Bobbyside,West Virginia,43451,-47.052917,-19.9984775
Bradley Myers,22,9547 Boyd Spur Apt. 904,Shawville,Virginia,67068,-41.948690,7.6248045
Jennifer Dominguez,80,97952 Murphy Locks Suite 218,Darrellside,Vermont,81356,-3.186243,66.489092
Julie Hansen,19,4093 Henry Shores Suite 570,West David,Missouri,04003,-178.447131,74.976370
Steven Mckinney,21,2332 Jones Canyon Apt. 814,East Markchester,Iowa,12856,33.707520,45.5966805
Timothy Olsen,58,82909 Justin Tunnel,New Alexis,Montana,78490,-147.195757,-59.3660525
Christine Castaneda,23,08581 Tim Trail,West Michaelland,Ohio,16199,-164.140967,35.991173
Anthony Powell,42,8751 Amy Island Suite 581,Bryanberg,South Dakota,77793,140.414870,61.9638475
Timothy Miller,56,79077 Hannah Pass Suite 787,New Richard,New Jersey,22380,-51.660796,76.863956
Danny Vasquez,66,53341 Wise Port Apt. 601,East Christopherland,Kentucky,44173,-12.431817,-73.424980
Terry Wright,33,86019 Raymond Walks,Rachelland,Kentucky,08926,-16.574167,26.4840345
Catherine Patel,57,50490 Little Ramp,South Raymondview,Oklahoma,87403,5.152134,-31.8261865
Sherry Watson,55,4626 Tina Haven,Sampsonmouth,West Virginia,21085,-145.442300,86.2227505
Ashley Russell,41,364 Jones Oval Suite 925,West Frank,Alabama,13019,-99.566321,-87.5474595
Chris Jones,74,3102 Patrick Heights,North Tammy,Ohio,97533,121.227485,38.421620
Willie Nelson,53,9574 David Causeway,North Christina,Montana,43052,56.715291,89.515227
Ethan Mcdonald,47,0513 Garcia Forks,East Mark,Connecticut,78760,2.619194,-51.2085195
April Knight,46,2186 Cheryl Lights,Thompsonton,New Mexico,38219,177.284340,-19.781320
Mrs. Holly Hernandez,61,242 Scott Lane,South Cheryl,West Virginia,87885,-163.985752,-76.568051
Emma Foster,40,317 Jamie Canyon Apt. 447,Johnfurt,Arkansas,67815,-83.447166,31.1949995
Michelle Lopez,44,6494 Mario Cove,West Robert,Nebraska,50848,156.438091,-12.155172
Kyle Lowery,42,624 Harvey Island,Lauramouth,Alaska,67541,146.877508,-57.559085
Christopher Allen,43,560 Mcclure Road,Michaelshire,Delaware,09299,-165.591146,-58.5138715
Steven Lawrence,19,158 Tina Fork,Bernardville,Kentucky,34134,159.407627,-89.808200
Scott Nelson,41,418 Theresa Ways,Allenfurt,Mississippi,52495,140.467054,25.7652065
Kevin Potter,38,0906 Cheryl Vista Apt. 352,Scotthaven,Georgia,20524,59.550022,-2.009861
Kristin Valenzuela,55,013 William Estate Suite 018,Maryburgh,California,06664,87.269938,76.6577055
Maurice Thompson,25,48923 Ricky Turnpike Suite 334,Kristenmouth,Wisconsin,96145,159.059466,-78.733108
Elizabeth Mcgee,27,507 Thompson Parkways Suite 227,Port Tiffany,Maine,61858,130.978724,8.666617
James Pena,28,722 Sarah Park,South Daniel,Maryland,68406,-143.478738,-4.310691
Kendra Scott,47,934 Jones Knoll,East Davidfort,Kentucky,56879,69.763318,-49.6851765
Alan Newman,21,644 Armstrong Mountain Apt. 539,Dunnmouth,Indiana,06923,40.774424,57.087339
Mark Franklin,32,746 Brennan Lock Apt. 603,Maddenburgh,Georgia,86188,68.668109,-42.377162
Judith Richmond,25,367 Zavala Village Suite 534,Willisport,Colorado,69266,-58.701529,16.4604105
Ronnie Sutton,23,7029 Jennifer Stravenue Suite 046,Lake Amandachester,Vermont,02293,-80.908666,-66.2745885
Zachary Woods,61,5625 Jones Pass,Lake John,Washington,44307,-166.041232,-69.985868
Michael Stevens,59,903 Gabriel Valleys,Donaldborough,Mississippi,98497,-17.198708,-88.321684
Erica Price,40,4104 Maddox Branch,Port Molly,North Dakota,37922,-37.222765,56.2061195
Nicole Ryan,52,14161 Davis Lake Suite 534,West Emilystad,Tennessee,20278,-151.457839,-73.382184
Christian Chang,56,534 Medina Port,West Carolineberg,Nebraska,32490,-44.497140,-61.662655
Aaron Andersen,52,245 Evelyn Mountain Suite 681,Deleontown,South Carolina,11114,-133.560599,-86.944575
Jennifer Zimmerman,63,18742 Kelsey Isle Apt. 096,Chenmouth,Kentucky,44114,91.547164,-12.6360695
Heidi Armstrong,20,25057 Daniel Village,Lake Darrellfort,Washington,46635,-132.022627,-6.129291
Christina Salinas,35,490 Watson Point Suite 278,Boltonmouth,Alabama,15800,-146.286415,-19.5903645
